NIK|TANGGAL|JAM|STATUS
NAG.000851|2019-01-22|17:24:00|OUT
NAG.000851|2019-01-23|06:42:00|IN
NAG.000851|2019-01-23|17:30:00|OUT
NAG.000851|2019-01-24|06:43:00|IN
NAG.000851|2019-01-24|18:33:00|OUT
NAG.000851|2019-01-25|06:47:00|IN
NAG.000884|2018-12-26|06:48:00|IN
NAG.000884|2018-12-26|17:25:00|OUT
NAG.000884|2018-12-27|06:42:00|IN
NAG.000884|2018-12-27|17:11:00|OUT
NAG.000884|2018-12-28|06:43:00|IN
NAG.000884|2018-12-28|17:20:00|OUT
NAG.000884|2018-12-29|06:56:00|IN
NAG.000884|2018-12-29|13:06:00|OUT
NAG.000884|2019-01-02|07:08:00|IN
NAG.000884|2019-01-02|17:23:00|OUT
NAG.000884|2019-01-03|06:56:00|IN
NAG.000884|2019-01-03|17:29:00|OUT
NAG.000884|2019-01-04|06:40:00|IN
NAG.000884|2019-01-04|19:58:00|OUT
NAG.000884|2019-01-05|06:47:00|IN
NAG.000884|2019-01-05|12:29:00|OUT
NAG.000884|2019-01-08|06:45:00|IN
NAG.000884|2019-01-08|16:53:00|OUT
NAG.000884|2019-01-09|06:55:00|IN
NAG.000884|2019-01-09|17:01:00|OUT
NAG.000884|2019-01-10|06:52:00|IN
NAG.000884|2019-01-10|17:22:00|OUT
NAG.000884|2019-01-11|06:46:00|IN
NAG.000884|2019-01-11|06:46:00|IN
NAG.000884|2019-01-11|16:44:00|OUT
NAG.000884|2019-01-12|06:49:00|IN
NAG.000884|2019-01-12|12:29:00|OUT
NAG.000884|2019-01-14|06:52:00|IN
NAG.000884|2019-01-14|17:22:00|OUT
NAG.000884|2019-01-15|06:52:00|IN
NAG.000884|2019-01-15|20:54:00|OUT
NAG.000884|2019-01-16|06:48:00|IN
NAG.000884|2019-01-16|22:17:00|OUT
NAG.000884|2019-01-17|06:51:00|IN
NAG.000884|2019-01-17|21:04:00|OUT
NAG.000884|2019-01-18|06:45:00|IN
NAG.000884|2019-01-18|20:54:00|OUT
NAG.000884|2019-01-19|06:54:00|IN
NAG.000884|2019-01-19|12:37:00|OUT
NAG.000884|2019-01-21|06:54:00|IN
NAG.000884|2019-01-21|19:55:00|OUT
NAG.000884|2019-01-22|06:53:00|IN
NAG.000884|2019-01-22|19:59:00|OUT
NAG.000884|2019-01-23|06:59:00|IN
NAG.000884|2019-01-23|20:02:00|OUT
NAG.000884|2019-01-24|06:51:00|IN
NAG.000884|2019-01-24|19:59:00|OUT
NAG.000884|2019-01-25|06:47:00|IN
NAG.000888|2018-12-26|06:44:00|IN
NAG.000888|2018-12-26|17:24:00|OUT
NAG.000888|2018-12-27|06:44:00|IN
NAG.000888|2018-12-27|17:11:00|OUT
NAG.000888|2018-12-28|06:32:00|IN
NAG.000888|2018-12-28|17:11:00|OUT
NAG.000888|2018-12-29|06:37:00|IN
NAG.000888|2018-12-29|13:04:00|OUT
NAG.000888|2019-01-02|06:35:00|IN
NAG.000888|2019-01-02|16:21:00|OUT
NAG.000888|2019-01-03|06:38:00|IN
NAG.000888|2019-01-03|16:32:00|OUT
NAG.000888|2019-01-04|06:39:00|IN
NAG.000888|2019-01-04|17:32:00|OUT
NAG.000888|2019-01-05|06:33:00|IN
NAG.000888|2019-01-05|12:29:00|OUT
NAG.000888|2019-01-07|06:47:00|IN
NAG.000888|2019-01-07|16:43:00|OUT
NAG.000888|2019-01-08|06:36:00|IN
NAG.000888|2019-01-08|16:53:00|OUT
NAG.000888|2019-01-09|06:44:00|IN
NAG.000888|2019-01-09|17:01:00|OUT
NAG.000888|2019-01-10|06:31:00|IN
NAG.000888|2019-01-10|17:21:00|OUT
NAG.000888|2019-01-11|06:37:00|IN
NAG.000888|2019-01-11|16:45:00|OUT
NAG.000888|2019-01-12|06:36:00|IN
NAG.000888|2019-01-12|12:29:00|OUT
NAG.000888|2019-01-14|06:48:00|IN
NAG.000888|2019-01-14|17:22:00|OUT
NAG.000888|2019-01-15|06:43:00|IN
NAG.000888|2019-01-15|17:54:00|OUT
NAG.000888|2019-01-16|06:40:00|IN
NAG.000888|2019-01-16|19:55:00|OUT
NAG.000888|2019-01-17|06:46:00|IN
NAG.000888|2019-01-17|17:23:00|OUT
NAG.000888|2019-01-18|06:47:00|IN
NAG.000888|2019-01-18|19:57:00|OUT
NAG.000888|2019-01-19|06:47:00|IN
NAG.000888|2019-01-19|12:32:00|OUT
NAG.000888|2019-01-21|06:46:00|IN
NAG.000888|2019-01-21|19:55:00|OUT
NAG.000888|2019-01-22|06:45:00|IN
NAG.000888|2019-01-22|19:57:00|OUT
NAG.000888|2019-01-23|06:40:00|IN
NAG.000888|2019-01-23|19:58:00|OUT
NAG.000888|2019-01-24|06:38:00|IN
NAG.000888|2019-01-24|19:58:00|OUT
NAG.000888|2019-01-25|06:42:00|IN
NAG.000929|2018-12-26|06:48:00|IN
NAG.000929|2018-12-26|17:27:00|OUT
NAG.000929|2018-12-27|17:12:00|OUT
NAG.000929|2018-12-28|06:43:00|IN
NAG.000929|2018-12-28|17:29:00|OUT
NAG.000929|2018-12-29|06:59:00|IN
NAG.000929|2018-12-29|13:04:00|OUT
NAG.000929|2019-01-02|06:44:00|IN
NAG.000929|2019-01-02|16:50:00|OUT
NAG.000929|2019-01-04|06:39:00|IN
NAG.000929|2019-01-04|19:57:00|OUT
NAG.000929|2019-01-05|06:43:00|IN
NAG.000929|2019-01-05|14:55:00|OUT
NAG.000929|2019-01-07|06:45:00|IN
NAG.000929|2019-01-07|20:01:00|OUT
NAG.000929|2019-01-07|20:01:00|OUT
NAG.000929|2019-01-08|06:51:00|IN
NAG.000929|2019-01-08|19:59:00|OUT
NAG.000929|2019-01-09|06:53:00|IN
NAG.000929|2019-01-09|16:32:00|OUT
NAG.000929|2019-01-09|16:34:00|OUT
NAG.000929|2019-01-10|06:48:00|IN
NAG.000929|2019-01-10|19:56:00|OUT
NAG.000929|2019-01-11|17:27:00|OUT
NAG.000929|2019-01-12|06:54:00|IN
NAG.000929|2019-01-12|14:59:00|OUT
NAG.000929|2019-01-14|06:49:00|IN
NAG.000929|2019-01-14|17:27:00|OUT
NAG.000929|2019-01-15|06:46:00|IN
NAG.000929|2019-01-15|17:26:00|OUT
NAG.000929|2019-01-16|06:51:00|IN
NAG.000929|2019-01-16|19:58:00|OUT
NAG.000929|2019-01-17|06:53:00|IN
NAG.000929|2019-01-17|16:40:00|OUT
NAG.000929|2019-01-18|06:44:00|IN
NAG.000929|2019-01-18|20:09:00|OUT
NAG.000929|2019-01-19|06:44:00|IN
NAG.000929|2019-01-19|12:37:00|OUT
NAG.000929|2019-01-22|06:46:00|IN
NAG.000929|2019-01-22|19:59:00|OUT
NAG.000929|2019-01-23|06:46:00|IN
NAG.000929|2019-01-23|19:58:00|OUT
NAG.000929|2019-01-24|06:48:00|IN
NAG.000929|2019-01-24|17:26:00|OUT
NAG.000929|2019-01-25|06:43:00|IN
NAG.000138|2018-12-26|06:56:00|IN
NAG.000138|2018-12-26|16:02:00|OUT
NAG.000138|2018-12-27|07:01:00|IN
NAG.000138|2018-12-27|16:29:00|OUT
NAG.000138|2018-12-28|06:50:00|IN
NAG.000138|2018-12-28|16:30:00|OUT
NAG.000138|2018-12-29|07:00:00|IN
NAG.000138|2018-12-29|13:10:00|OUT
NAG.000138|2019-01-02|07:10:00|IN
NAG.000138|2019-01-02|16:41:00|OUT
NAG.000138|2019-01-03|06:56:00|IN
NAG.000138|2019-01-03|17:24:00|OUT
NAG.000138|2019-01-04|06:52:00|IN
NAG.000138|2019-01-04|19:57:00|OUT
NAG.000138|2019-01-05|07:05:00|IN
NAG.000138|2019-01-05|12:31:00|OUT
NAG.000138|2019-01-07|07:00:00|IN
NAG.000138|2019-01-07|16:51:00|OUT
NAG.000138|2019-01-08|07:05:00|IN
NAG.000138|2019-01-08|16:53:00|OUT
NAG.000138|2019-01-09|07:03:00|IN
NAG.000138|2019-01-09|19:58:00|OUT
NAG.000138|2019-01-10|07:00:00|IN
NAG.000138|2019-01-10|19:56:00|OUT
NAG.000138|2019-01-11|06:58:00|IN
NAG.000138|2019-01-11|20:50:00|OUT
NAG.000138|2019-01-12|07:07:00|IN
NAG.000138|2019-01-12|07:07:00|IN
NAG.000138|2019-01-12|12:34:00|OUT
NAG.000138|2019-01-14|06:39:00|IN
NAG.000138|2019-01-14|16:08:00|IN
NAG.000138|2019-01-15|06:59:00|IN
NAG.000138|2019-01-15|20:54:00|OUT
NAG.000138|2019-01-16|06:56:00|IN
NAG.000138|2019-01-16|20:59:00|OUT
NAG.000138|2019-01-18|06:53:00|IN
NAG.000138|2019-01-18|20:53:00|OUT
NAG.000138|2019-01-19|07:05:00|IN
NAG.000138|2019-01-19|12:31:00|OUT
NAG.000138|2019-01-21|06:55:00|IN
NAG.000138|2019-01-21|16:14:00|OUT
NAG.000138|2019-01-22|06:57:00|IN
NAG.000138|2019-01-22|17:25:00|OUT
NAG.000138|2019-01-23|07:05:00|IN
NAG.000138|2019-01-23|19:58:00|IN
NAG.000138|2019-01-23|20:01:00|IN
NAG.000138|2019-01-24|06:56:00|IN
NAG.000138|2019-01-24|20:02:00|OUT
NAG.000138|2019-01-25|06:52:00|IN
NAG.000987|2018-12-26|07:03:00|IN
NAG.000987|2018-12-26|17:24:00|OUT
NAG.000987|2018-12-27|07:04:00|IN
NAG.000987|2018-12-27|17:11:00|OUT
NAG.000987|2018-12-28|06:47:00|IN
NAG.000987|2018-12-28|16:23:00|OUT
NAG.000987|2018-12-29|07:01:00|IN
NAG.000987|2018-12-29|13:02:00|OUT
NAG.000987|2019-01-02|07:06:00|IN
NAG.000987|2019-01-02|17:23:00|OUT
NAG.000987|2019-01-03|07:04:00|IN
NAG.000987|2019-01-03|17:27:00|OUT
NAG.000987|2019-01-04|06:46:00|IN
NAG.000987|2019-01-04|17:54:00|OUT
NAG.000987|2019-01-05|07:04:00|IN
NAG.000987|2019-01-05|14:54:00|OUT
NAG.000987|2019-01-07|07:06:00|IN
NAG.000987|2019-01-07|16:39:00|OUT
NAG.000987|2019-01-08|07:04:00|IN
NAG.000987|2019-01-08|16:53:00|OUT
NAG.000987|2019-01-09|07:03:00|IN
NAG.000987|2019-01-09|17:00:00|OUT
NAG.000987|2019-01-10|07:02:00|IN
NAG.000987|2019-01-10|16:59:00|OUT
NAG.000987|2019-01-11|06:48:00|IN
NAG.000987|2019-01-11|19:55:00|OUT
NAG.000987|2019-01-12|07:05:00|IN
NAG.000987|2019-01-12|12:29:00|OUT
NAG.000987|2019-01-14|07:06:00|IN
NAG.000987|2019-01-14|20:55:00|OUT
NAG.000987|2019-01-15|07:03:00|IN
NAG.000987|2019-01-15|20:54:00|OUT
NAG.000987|2019-01-16|07:04:00|IN
NAG.000987|2019-01-16|22:17:00|IN
NAG.000987|2019-01-17|07:07:00|IN
NAG.000987|2019-01-17|21:04:00|OUT
NAG.000987|2019-01-18|06:48:00|IN
NAG.000987|2019-01-18|20:54:00|OUT
NAG.000987|2019-01-19|07:02:00|IN
NAG.000987|2019-01-19|12:37:00|OUT
NAG.000987|2019-01-21|06:59:00|IN
NAG.000987|2019-01-21|19:55:00|OUT
NAG.000987|2019-01-22|07:03:00|IN
NAG.000987|2019-01-22|19:57:00|OUT
NAG.000987|2019-01-23|07:03:00|IN
NAG.000987|2019-01-23|19:58:00|OUT
NAG.000987|2019-01-24|07:06:00|IN
NAG.000987|2019-01-24|19:58:00|OUT
NAG.000987|2019-01-25|06:48:00|IN
NAG.001192|2018-12-26|07:10:00|IN
NAG.001192|2018-12-26|16:57:00|OUT
NAG.001192|2018-12-27|07:11:00|IN
NAG.001192|2018-12-27|16:46:00|OUT
NAG.001192|2018-12-27|16:46:00|OUT
NAG.001192|2018-12-28|06:43:00|IN
NAG.001192|2018-12-28|06:43:00|IN
NAG.001192|2018-12-28|16:57:00|OUT
NAG.001192|2018-12-29|07:03:00|IN
NAG.001192|2018-12-29|13:07:00|OUT
NAG.001192|2019-01-02|07:12:00|IN
NAG.001192|2019-01-02|16:56:00|OUT
NAG.001192|2019-01-03|07:04:00|IN
NAG.001192|2019-01-03|07:04:00|IN
NAG.001192|2019-01-03|17:02:00|OUT
NAG.001192|2019-01-04|06:54:00|IN
NAG.001192|2019-01-04|17:26:00|OUT
NAG.001192|2019-01-05|07:08:00|IN
NAG.001192|2019-01-05|12:38:00|OUT
NAG.001192|2019-01-07|07:11:00|IN
NAG.001192|2019-01-07|16:45:00|OUT
NAG.001192|2019-01-08|07:09:00|IN
NAG.001192|2019-01-08|16:55:00|OUT
NAG.001192|2019-01-09|07:05:00|IN
NAG.001192|2019-01-09|20:07:00|OUT
NAG.001192|2019-01-10|07:11:00|IN
NAG.001192|2019-01-10|17:01:00|OUT
NAG.001192|2019-01-11|06:52:00|IN
NAG.001192|2019-01-11|16:56:00|OUT
NAG.001192|2019-01-12|07:07:00|IN
NAG.001192|2019-01-12|12:40:00|OUT
NAG.001192|2019-01-14|07:12:00|IN
NAG.001192|2019-01-14|17:34:00|OUT
NAG.001192|2019-01-15|07:11:00|IN
NAG.001192|2019-01-15|15:54:00|OUT
NAG.001192|2019-01-16|07:11:00|IN
NAG.001192|2019-01-16|16:01:00|OUT
NAG.001192|2019-01-17|07:11:00|IN
NAG.001192|2019-01-17|07:11:00|IN
NAG.001192|2019-01-17|16:05:00|OUT
NAG.001192|2019-01-18|06:41:00|IN
NAG.001192|2019-01-18|16:00:00|OUT
NAG.001192|2019-01-19|07:09:00|IN
NAG.001192|2019-01-19|16:11:00|OUT
NAG.001192|2019-01-19|16:11:00|OUT
NAG.001192|2019-01-21|07:08:00|IN
NAG.001192|2019-01-21|16:02:00|OUT
NAG.001192|2019-01-22|07:10:00|IN
NAG.001192|2019-01-22|16:02:00|OUT
NAG.001192|2019-01-23|07:11:00|IN
NAG.001192|2019-01-23|15:59:00|OUT
NAG.001192|2019-01-24|07:09:00|IN
NAG.001192|2019-01-24|16:00:00|OUT
NAG.001192|2019-01-25|06:53:00|IN
NAG.000238|2018-12-26|07:10:00|IN
NAG.000238|2018-12-26|07:10:00|IN
NAG.000238|2018-12-26|15:46:00|OUT
NAG.000238|2018-12-26|15:52:00|OUT
NAG.000238|2018-12-27|07:11:00|IN
NAG.000238|2018-12-27|07:11:00|IN
NAG.000238|2018-12-27|15:43:00|OUT
NAG.000238|2018-12-27|15:43:00|OUT
NAG.000238|2018-12-29|07:05:00|IN
NAG.000238|2018-12-29|07:05:00|IN
NAG.000238|2018-12-29|13:11:00|OUT
NAG.000238|2018-12-29|13:11:00|OUT
NAG.000238|2019-01-02|07:13:00|IN
NAG.000238|2019-01-02|07:13:00|IN
NAG.000238|2019-01-02|15:49:00|OUT
NAG.000238|2019-01-02|15:49:00|OUT
NAG.000238|2019-01-03|07:03:00|IN
NAG.000238|2019-01-03|07:03:00|IN
NAG.000238|2019-01-03|15:49:00|OUT
NAG.000238|2019-01-03|15:49:00|OUT
NAG.000238|2019-01-04|06:53:00|IN
NAG.000238|2019-01-04|06:53:00|IN
NAG.000238|2019-01-04|15:46:00|OUT
NAG.000238|2019-01-04|15:46:00|OUT
NAG.000238|2019-01-05|07:06:00|IN
NAG.000238|2019-01-05|07:07:00|IN
NAG.000238|2019-01-05|12:38:00|OUT
NAG.000238|2019-01-07|07:08:00|IN
NAG.000238|2019-01-07|15:44:00|OUT
NAG.000238|2019-01-07|15:44:00|OUT
NAG.000238|2019-01-08|07:12:00|IN
NAG.000238|2019-01-08|07:12:00|IN
NAG.000238|2019-01-08|15:45:00|OUT
NAG.000238|2019-01-08|15:45:00|OUT
NAG.000238|2019-01-09|07:06:00|IN
NAG.000238|2019-01-09|07:06:00|IN
NAG.000238|2019-01-09|15:49:00|OUT
NAG.000238|2019-01-09|15:49:00|OUT
NAG.000238|2019-01-10|07:06:00|IN
NAG.000238|2019-01-10|15:57:00|OUT
NAG.000238|2019-01-10|15:57:00|OUT
NAG.000238|2019-01-11|06:50:00|IN
NAG.000238|2019-01-11|15:47:00|IN
NAG.000238|2019-01-11|15:47:00|IN
NAG.000238|2019-01-12|07:03:00|IN
NAG.000238|2019-01-12|07:03:00|IN
NAG.000238|2019-01-12|12:41:00|OUT
NAG.000238|2019-01-12|12:41:00|OUT
NAG.000238|2019-01-14|07:10:00|IN
NAG.000238|2019-01-14|07:10:00|IN
NAG.000238|2019-01-14|15:48:00|OUT
NAG.000238|2019-01-14|15:48:00|OUT
NAG.000238|2019-01-15|07:09:00|IN
NAG.000238|2019-01-15|15:48:00|OUT
NAG.000238|2019-01-15|15:48:00|OUT
NAG.000238|2019-01-16|07:08:00|IN
NAG.000238|2019-01-16|16:03:00|OUT
NAG.000238|2019-01-16|16:03:00|OUT
NAG.000238|2019-01-17|07:11:00|IN
NAG.000238|2019-01-17|16:06:00|OUT
NAG.000238|2019-01-17|16:06:00|OUT
NAG.000238|2019-01-18|06:51:00|IN
NAG.000238|2019-01-18|06:51:00|IN
NAG.000238|2019-01-18|16:03:00|OUT
NAG.000238|2019-01-18|16:03:00|OUT
NAG.000238|2019-01-19|07:04:00|IN
NAG.000238|2019-01-19|07:04:00|IN
NAG.000238|2019-01-19|16:21:00|OUT
NAG.000238|2019-01-19|16:21:00|OUT
NAG.000238|2019-01-21|07:08:00|IN
NAG.000238|2019-01-21|16:01:00|OUT
NAG.000238|2019-01-21|16:01:00|OUT
NAG.000238|2019-01-22|07:07:00|IN
NAG.000238|2019-01-22|16:03:00|OUT
NAG.000238|2019-01-22|16:03:00|OUT
NAG.000238|2019-01-23|07:09:00|IN
NAG.000238|2019-01-23|16:01:00|OUT
NAG.000238|2019-01-23|16:01:00|OUT
NAG.000238|2019-01-25|06:55:00|IN
NAG.000292|2018-12-26|06:59:00|IN
NAG.000292|2018-12-26|16:58:00|OUT
NAG.000292|2018-12-27|06:57:00|IN
NAG.000292|2018-12-27|16:48:00|OUT
NAG.000292|2018-12-28|06:45:00|IN
NAG.000292|2018-12-28|17:01:00|OUT
NAG.000292|2018-12-29|06:55:00|IN
NAG.000292|2018-12-29|13:05:00|OUT
NAG.000292|2019-01-02|07:04:00|IN
NAG.000292|2019-01-02|16:55:00|OUT
NAG.000292|2019-01-03|06:57:00|IN
NAG.000292|2019-01-03|16:56:00|OUT
NAG.000292|2019-01-04|06:43:00|IN
NAG.000292|2019-01-04|20:01:00|OUT
NAG.000292|2019-01-05|06:58:00|IN
NAG.000292|2019-01-05|12:37:00|OUT
NAG.000292|2019-01-07|06:59:00|IN
NAG.000292|2019-01-07|16:58:00|OUT
NAG.000292|2019-01-08|06:57:00|IN
NAG.000292|2019-01-08|16:55:00|OUT
NAG.000292|2019-01-09|06:57:00|IN
NAG.000292|2019-01-09|16:57:00|OUT
NAG.000292|2019-01-10|06:57:00|IN
NAG.000292|2019-01-10|16:59:00|OUT
NAG.000292|2019-01-11|06:45:00|IN
NAG.000292|2019-01-11|19:58:00|OUT
NAG.000292|2019-01-12|07:01:00|IN
NAG.000292|2019-01-12|12:43:00|OUT
NAG.000292|2019-01-14|07:04:00|IN
NAG.000292|2019-01-14|17:29:00|OUT
NAG.000292|2019-01-15|06:55:00|IN
NAG.000292|2019-01-15|17:09:00|OUT
NAG.000292|2019-01-16|06:58:00|IN
NAG.000292|2019-01-16|19:55:00|OUT
NAG.000292|2019-01-17|07:01:00|IN
NAG.000292|2019-01-17|19:58:00|OUT
NAG.000292|2019-01-18|06:44:00|IN
NAG.000292|2019-01-18|21:00:00|OUT
NAG.000292|2019-01-19|07:01:00|IN
NAG.000292|2019-01-19|23:27:00|OUT
NAG.000292|2019-01-21|06:59:00|IN
NAG.000292|2019-01-21|19:57:00|OUT
NAG.000292|2019-01-22|06:57:00|IN
NAG.000292|2019-01-22|19:59:00|OUT
NAG.000292|2019-01-23|06:58:00|IN
NAG.000292|2019-01-23|19:58:00|OUT
NAG.000292|2019-01-24|07:01:00|IN
NAG.000292|2019-01-24|19:59:00|OUT
NAG.000292|2019-01-25|06:45:00|IN
NAG.000482|2018-12-26|07:11:00|IN
NAG.000482|2018-12-26|16:58:00|OUT
NAG.000482|2018-12-27|07:08:00|IN
NAG.000482|2018-12-27|16:48:00|OUT
NAG.000482|2018-12-28|06:57:00|IN
NAG.000482|2018-12-28|17:03:00|OUT
NAG.000482|2018-12-29|07:02:00|IN
NAG.000482|2018-12-29|13:13:00|OUT
NAG.000482|2019-01-02|07:09:00|IN
NAG.000482|2019-01-02|16:58:00|OUT
NAG.000482|2019-01-03|07:07:00|IN
NAG.000482|2019-01-03|17:02:00|OUT
NAG.000482|2019-01-04|06:59:00|IN
NAG.000482|2019-01-04|20:00:00|OUT
NAG.000482|2019-01-05|07:13:00|IN
NAG.000482|2019-01-05|12:40:00|IN
NAG.000482|2019-01-07|07:13:00|IN
NAG.000482|2019-01-07|16:49:00|OUT
NAG.000482|2019-01-08|07:14:00|IN
NAG.000482|2019-01-08|16:58:00|OUT
NAG.000482|2019-01-09|07:02:00|IN
NAG.000482|2019-01-09|17:02:00|OUT
NAG.000482|2019-01-10|07:02:00|IN
NAG.000482|2019-01-10|17:02:00|OUT
NAG.000482|2019-01-11|07:01:00|IN
NAG.000482|2019-01-11|21:38:00|OUT
NAG.000482|2019-01-12|07:15:00|IN
NAG.000482|2019-01-12|12:42:00|OUT
NAG.000482|2019-01-14|07:11:00|IN
NAG.000482|2019-01-14|17:31:00|OUT
NAG.000482|2019-01-15|07:09:00|IN
NAG.000482|2019-01-15|17:10:00|OUT
NAG.000482|2019-01-16|07:13:00|IN
NAG.000482|2019-01-16|17:56:00|IN
NAG.000482|2019-01-17|07:13:00|IN
NAG.000482|2019-01-17|20:01:00|OUT
NAG.000482|2019-01-18|07:01:00|IN
NAG.000482|2019-01-18|20:59:00|OUT
NAG.000482|2019-01-19|07:10:00|IN
NAG.000482|2019-01-19|23:28:00|OUT
NAG.000482|2019-01-19|23:28:00|OUT
NAG.000482|2019-01-21|07:08:00|IN
NAG.000482|2019-01-21|16:55:00|OUT
NAG.000482|2019-01-22|07:07:00|IN
NAG.000482|2019-01-22|16:58:00|OUT
NAG.000482|2019-01-22|16:58:00|OUT
NAG.000482|2019-01-23|07:15:00|IN
NAG.000482|2019-01-23|07:15:00|IN
NAG.000482|2019-01-23|20:02:00|OUT
NAG.000482|2019-01-24|07:08:00|IN
NAG.000482|2019-01-24|20:00:00|OUT
NAG.000482|2019-01-25|06:55:00|IN
NAG.000482|2019-01-25|06:56:00|IN
NAG.000868|2018-12-26|07:01:00|IN
NAG.000868|2018-12-26|16:56:00|OUT
NAG.000868|2018-12-27|06:57:00|IN
NAG.000868|2018-12-27|16:48:00|OUT
NAG.000868|2018-12-28|06:41:00|IN
NAG.000868|2018-12-28|16:58:00|OUT
NAG.000868|2018-12-29|06:47:00|IN
NAG.000868|2018-12-29|13:05:00|OUT
NAG.000868|2019-01-02|06:54:00|IN
NAG.000868|2019-01-02|16:54:00|OUT
NAG.000868|2019-01-03|06:45:00|IN
NAG.000868|2019-01-03|16:55:00|OUT
NAG.000868|2019-01-04|06:29:00|OUT
NAG.000868|2019-01-04|06:29:00|OUT
NAG.000868|2019-01-04|19:58:00|OUT
NAG.000868|2019-01-05|06:58:00|IN
NAG.000868|2019-01-05|12:37:00|OUT
NAG.000868|2019-01-07|06:59:00|IN
NAG.000868|2019-01-07|16:43:00|OUT
NAG.000868|2019-01-08|06:57:00|IN
NAG.000868|2019-01-08|16:55:00|OUT
NAG.000868|2019-01-09|06:56:00|IN
NAG.000868|2019-01-09|16:56:00|OUT
NAG.000868|2019-01-10|06:57:00|IN
NAG.000868|2019-01-10|16:57:00|OUT
NAG.000868|2019-01-11|06:45:00|IN
NAG.000868|2019-01-11|19:56:00|OUT
NAG.000868|2019-01-11|19:56:00|OUT
NAG.000868|2019-01-12|07:03:00|IN
NAG.000868|2019-01-12|12:44:00|OUT
NAG.000868|2019-01-14|07:14:00|IN
NAG.000868|2019-01-14|17:34:00|OUT
NAG.000868|2019-01-15|06:54:00|IN
NAG.000868|2019-01-15|17:10:00|OUT
NAG.000868|2019-01-16|06:57:00|IN
NAG.000868|2019-01-16|19:56:00|OUT
NAG.000868|2019-01-17|06:51:00|IN
NAG.000868|2019-01-17|19:58:00|OUT
NAG.000868|2019-01-18|06:48:00|IN
NAG.000868|2019-01-18|23:18:00|OUT
NAG.000868|2019-01-18|23:18:00|OUT
NAG.000868|2019-01-19|07:09:00|IN
NAG.000868|2019-01-19|23:28:00|OUT
NAG.000868|2019-01-21|07:03:00|IN
NAG.000868|2019-01-21|19:56:00|OUT
NAG.000868|2019-01-22|07:03:00|IN
NAG.000868|2019-01-22|20:00:00|OUT
NAG.000868|2019-01-23|07:07:00|IN
NAG.000868|2019-01-23|20:02:00|OUT
NAG.000868|2019-01-24|07:06:00|IN
NAG.000868|2019-01-24|20:02:00|OUT
NAG.000868|2019-01-25|06:48:00|IN
NAG.001038|2018-12-26|07:07:00|IN
NAG.001038|2018-12-26|16:58:00|OUT
NAG.001038|2018-12-27|07:08:00|IN
NAG.001038|2018-12-27|16:50:00|OUT
NAG.001038|2018-12-27|16:50:00|OUT
NAG.001038|2018-12-28|06:52:00|IN
NAG.001038|2018-12-28|16:58:00|OUT
NAG.001038|2018-12-28|16:59:00|OUT
NAG.001038|2018-12-29|07:05:00|IN
NAG.001038|2018-12-29|13:11:00|OUT
NAG.001038|2019-01-02|07:05:00|IN
NAG.001038|2019-01-02|16:55:00|OUT
NAG.001038|2019-01-02|16:56:00|OUT
NAG.001038|2019-01-03|07:05:00|IN
NAG.001038|2019-01-03|07:06:00|IN
NAG.001038|2019-01-04|06:53:00|IN
NAG.001038|2019-01-04|19:58:00|OUT
NAG.001038|2019-01-05|07:04:00|IN
NAG.001038|2019-01-05|12:36:00|OUT
NAG.001038|2019-01-07|07:08:00|IN
NAG.001038|2019-01-08|07:02:00|IN
NAG.001038|2019-01-08|16:54:00|OUT
NAG.001038|2019-01-09|07:04:00|IN
NAG.001038|2019-01-09|16:59:00|OUT
NAG.001038|2019-01-10|07:05:00|IN
NAG.001038|2019-01-10|16:58:00|OUT
NAG.001038|2019-01-11|06:53:00|IN
NAG.001038|2019-01-11|19:58:00|OUT
NAG.001038|2019-01-12|07:04:00|IN
NAG.001038|2019-01-12|12:38:00|OUT
NAG.001038|2019-01-14|07:07:00|IN
NAG.001038|2019-01-14|17:28:00|OUT
NAG.001038|2019-01-14|17:28:00|OUT
NAG.001038|2019-01-15|07:05:00|IN
NAG.001038|2019-01-15|17:08:00|OUT
NAG.001038|2019-01-15|17:09:00|OUT
NAG.001038|2019-01-16|07:05:00|IN
NAG.001038|2019-01-16|19:56:00|OUT
NAG.001038|2019-01-17|07:06:00|IN
NAG.001038|2019-01-17|19:59:00|OUT
NAG.001038|2019-01-18|06:54:00|IN
NAG.001038|2019-01-18|23:07:00|OUT
NAG.001038|2019-01-18|23:07:00|OUT
NAG.001038|2019-01-18|23:07:00|OUT
NAG.001038|2019-01-19|07:04:00|IN
NAG.001038|2019-01-19|23:27:00|OUT
NAG.001038|2019-01-19|23:28:00|OUT
NAG.001038|2019-01-21|07:05:00|IN
NAG.001038|2019-01-21|19:55:00|OUT
NAG.001038|2019-01-22|07:06:00|IN
NAG.001038|2019-01-22|20:00:00|OUT
NAG.001038|2019-01-23|07:05:00|IN
NAG.001038|2019-01-23|20:02:00|OUT
NAG.001038|2019-01-24|07:05:00|IN
NAG.001038|2019-01-24|20:01:00|OUT
NAG.001038|2019-01-25|06:54:00|IN
NAG.001823|2018-12-26|06:44:00|IN
NAG.001823|2018-12-26|15:54:00|OUT
NAG.001823|2018-12-27|06:44:00|IN
NAG.001823|2018-12-27|17:15:00|OUT
NAG.001823|2018-12-28|06:30:00|IN
NAG.001823|2018-12-28|17:32:00|OUT
