NIK|TANGGAL|JAM|STATUS
NAG.001368|2019-01-29|20:00:00|OUT
NAG.001368|2019-01-30|07:12:00|IN
NAG.001368|2019-01-30|19:58:00|OUT
NAG.001368|2019-01-31|07:11:00|IN
NAG.001368|2019-01-31|19:58:00|OUT
NAG.001368|2019-02-01|06:53:00|IN
NAG.001368|2019-02-01|20:02:00|OUT
NAG.001368|2019-02-02|06:54:00|IN
NAG.001368|2019-02-02|20:47:00|OUT
NAG.001368|2019-02-04|07:19:00|IN
NAG.001368|2019-02-04|17:22:00|OUT
NAG.001368|2019-02-05|06:57:00|IN
NAG.001368|2019-02-05|15:53:00|OUT
NAG.001368|2019-02-06|07:25:00|IN
NAG.001368|2019-02-06|16:55:00|OUT
NAG.001368|2019-02-07|07:15:00|IN
NAG.001368|2019-02-07|19:59:00|OUT
NAG.001368|2019-02-08|06:57:00|IN
NAG.001368|2019-02-09|02:55:00|OUT
NAG.001368|2019-02-09|08:35:00|IN
NAG.001368|2019-02-09|19:02:00|OUT
NAG.001368|2019-02-11|07:18:00|IN
NAG.001368|2019-02-11|16:54:00|OUT
NAG.001368|2019-02-13|07:17:00|IN
NAG.001368|2019-02-13|16:53:00|OUT
NAG.001368|2019-02-14|07:18:00|IN
NAG.001368|2019-02-14|20:01:00|OUT
NAG.001368|2019-02-15|07:02:00|IN
NAG.001368|2019-02-15|21:52:00|OUT
NAG.001368|2019-02-16|07:07:00|IN
NAG.001368|2019-02-16|21:14:00|OUT
NAG.001368|2019-02-18|07:21:00|IN
NAG.001368|2019-02-18|19:56:00|OUT
NAG.001368|2019-02-19|07:18:00|IN
NAG.001368|2019-02-19|19:57:00|OUT
NAG.001368|2019-02-20|07:18:00|IN
NAG.001368|2019-02-20|20:01:00|OUT
NAG.001368|2019-02-21|07:19:00|IN
NAG.001368|2019-02-21|19:58:00|OUT
NAG.001368|2019-02-22|06:58:00|IN
NAG.001368|2019-02-23|04:37:00|OUT
NAG.001368|2019-02-25|07:07:00|IN
NAG.001368|2019-02-25|17:22:00|OUT
NAG.001369|2019-01-26|06:58:00|IN
NAG.001369|2019-01-26|13:43:00|OUT
NAG.001369|2019-01-28|07:00:00|IN
NAG.001369|2019-01-28|20:03:00|OUT
NAG.001369|2019-01-29|06:57:00|IN
NAG.001369|2019-01-29|20:01:00|OUT
NAG.001369|2019-01-30|06:51:00|IN
NAG.001369|2019-01-30|20:01:00|OUT
NAG.001369|2019-01-31|07:05:00|IN
NAG.001369|2019-01-31|17:02:00|IN
NAG.001369|2019-02-01|06:47:00|IN
NAG.001369|2019-02-01|20:01:00|OUT
NAG.001369|2019-02-02|06:53:00|IN
NAG.001369|2019-02-02|14:57:00|OUT
NAG.001369|2019-02-02|15:02:00|OUT
NAG.001369|2019-02-04|06:57:00|IN
NAG.001369|2019-02-04|17:25:00|OUT
NAG.001369|2019-02-06|06:59:00|IN
NAG.001369|2019-02-06|16:58:00|OUT
NAG.001369|2019-02-07|06:53:00|IN
NAG.001369|2019-02-07|17:09:00|OUT
NAG.001369|2019-02-08|06:52:00|IN
NAG.001369|2019-02-08|18:00:00|OUT
NAG.001369|2019-02-09|06:47:00|IN
NAG.001369|2019-02-09|06:50:00|IN
NAG.001369|2019-02-09|12:28:00|OUT
NAG.001369|2019-02-11|06:55:00|IN
NAG.001369|2019-02-11|22:59:00|OUT
NAG.001369|2019-02-11|22:59:00|OUT
NAG.001369|2019-02-13|06:56:00|IN
NAG.001369|2019-02-13|16:57:00|OUT
NAG.001369|2019-02-14|06:57:00|IN
NAG.001369|2019-02-14|20:04:00|OUT
NAG.001369|2019-02-15|06:44:00|IN
NAG.001369|2019-02-15|21:56:00|OUT
NAG.001369|2019-02-16|07:01:00|IN
NAG.001369|2019-02-16|21:17:00|OUT
NAG.001369|2019-02-18|07:00:00|IN
NAG.001369|2019-02-18|19:58:00|OUT
NAG.001369|2019-02-19|07:05:00|IN
NAG.001369|2019-02-19|17:30:00|OUT
NAG.001369|2019-02-20|07:02:00|IN
NAG.001369|2019-02-20|20:01:00|OUT
NAG.001369|2019-02-21|07:02:00|IN
NAG.001369|2019-02-21|16:58:00|OUT
NAG.001369|2019-02-22|06:40:00|IN
NAG.001369|2019-02-22|20:17:00|OUT
NAG.001369|2019-02-23|06:52:00|IN
NAG.001369|2019-02-23|12:32:00|OUT
NAG.001369|2019-02-25|07:00:00|IN
NAG.001369|2019-02-25|17:25:00|OUT
NAG.001370|2019-01-26|06:50:00|IN
NAG.001370|2019-01-26|06:50:00|IN
NAG.001370|2019-01-26|12:37:00|OUT
NAG.001370|2019-01-28|06:50:00|IN
NAG.001370|2019-01-28|06:50:00|IN
NAG.001370|2019-01-28|06:51:00|IN
NAG.001370|2019-01-28|19:59:00|OUT
NAG.001370|2019-01-28|19:59:00|OUT
NAG.001370|2019-01-29|06:47:00|IN
NAG.001370|2019-01-29|06:47:00|IN
NAG.001370|2019-01-29|19:59:00|OUT
NAG.001370|2019-01-30|06:41:00|IN
NAG.001370|2019-01-30|06:42:00|IN
NAG.001370|2019-01-30|06:43:00|IN
NAG.001370|2019-01-30|19:58:00|OUT
NAG.001370|2019-01-31|06:47:00|IN
NAG.001370|2019-01-31|06:47:00|IN
NAG.001370|2019-01-31|17:47:00|OUT
NAG.001370|2019-01-31|17:48:00|OUT
NAG.001370|2019-02-01|06:41:00|IN
NAG.001370|2019-02-01|06:42:00|IN
NAG.001370|2019-02-01|19:57:00|OUT
NAG.001370|2019-02-04|06:51:00|IN
NAG.001370|2019-02-04|06:51:00|IN
NAG.001370|2019-02-04|17:22:00|OUT
NAG.001370|2019-02-05|06:48:00|IN
NAG.001370|2019-02-05|06:48:00|IN
NAG.001370|2019-02-05|06:49:00|IN
NAG.001370|2019-02-05|15:53:00|OUT
NAG.001370|2019-02-06|07:09:00|IN
NAG.001370|2019-02-06|07:09:00|IN
NAG.001370|2019-02-06|16:54:00|OUT
NAG.001370|2019-02-07|06:47:00|IN
NAG.001370|2019-02-07|06:50:00|IN
NAG.001370|2019-02-07|19:57:00|OUT
NAG.001370|2019-02-08|06:48:00|IN
NAG.001370|2019-02-08|06:48:00|IN
NAG.001370|2019-02-08|20:52:00|OUT
NAG.001370|2019-02-09|06:47:00|IN
NAG.001370|2019-02-09|06:47:00|IN
NAG.001370|2019-02-09|12:34:00|OUT
NAG.001370|2019-02-11|06:46:00|IN
NAG.001370|2019-02-11|06:46:00|IN
NAG.001370|2019-02-11|16:54:00|OUT
NAG.001370|2019-02-11|16:54:00|OUT
NAG.001370|2019-02-12|06:51:00|IN
NAG.001370|2019-02-12|06:51:00|IN
NAG.001370|2019-02-12|17:53:00|IN
NAG.001370|2019-02-12|17:54:00|OUT
NAG.001370|2019-02-13|06:53:00|IN
NAG.001370|2019-02-13|06:53:00|IN
NAG.001370|2019-02-13|16:54:00|OUT
NAG.001370|2019-02-13|16:55:00|OUT
NAG.001370|2019-02-14|06:55:00|IN
NAG.001370|2019-02-14|06:55:00|IN
NAG.001370|2019-02-14|20:00:00|OUT
NAG.001370|2019-02-15|06:48:00|IN
NAG.001370|2019-02-15|06:48:00|IN
NAG.001370|2019-02-15|21:53:00|OUT
NAG.001370|2019-02-16|06:54:00|IN
NAG.001370|2019-02-16|06:56:00|IN
NAG.001370|2019-02-16|21:14:00|OUT
NAG.001370|2019-02-18|07:04:00|IN
NAG.001370|2019-02-18|07:04:00|IN
NAG.001370|2019-02-18|19:56:00|OUT
NAG.001370|2019-02-19|06:56:00|IN
NAG.001370|2019-02-19|06:56:00|IN
NAG.001370|2019-02-19|17:24:00|OUT
NAG.001370|2019-02-19|17:26:00|OUT
NAG.001370|2019-02-20|06:55:00|IN
NAG.001370|2019-02-20|06:55:00|IN
NAG.001370|2019-02-20|19:57:00|OUT
NAG.001370|2019-02-21|06:54:00|IN
NAG.001370|2019-02-21|06:56:00|IN
NAG.001370|2019-02-21|19:56:00|OUT
NAG.001370|2019-02-22|06:45:00|IN
NAG.001370|2019-02-22|06:46:00|IN
NAG.001370|2019-02-22|22:07:00|OUT
NAG.001370|2019-02-22|22:08:00|OUT
NAG.001370|2019-02-23|06:43:00|IN
NAG.001370|2019-02-23|06:43:00|IN
NAG.001370|2019-02-23|12:32:00|OUT
NAG.001370|2019-02-25|06:48:00|IN
NAG.001370|2019-02-25|06:48:00|IN
NAG.001370|2019-02-25|06:50:00|IN
NAG.001370|2019-02-25|17:22:00|OUT
NAG.001372|2019-01-26|07:02:00|IN
NAG.001372|2019-01-26|12:33:00|OUT
NAG.001372|2019-01-29|07:13:00|IN
NAG.001372|2019-01-29|19:59:00|OUT
NAG.001372|2019-01-30|07:09:00|IN
NAG.001372|2019-01-30|19:58:00|OUT
NAG.001372|2019-01-31|07:04:00|IN
NAG.001372|2019-01-31|17:02:00|OUT
NAG.001372|2019-02-01|06:56:00|IN
NAG.001372|2019-02-01|20:02:00|OUT
NAG.001372|2019-02-02|07:04:00|IN
NAG.001372|2019-02-02|14:54:00|OUT
NAG.001372|2019-02-06|07:11:00|IN
NAG.001372|2019-02-06|16:55:00|OUT
NAG.001372|2019-02-07|07:05:00|IN
NAG.001372|2019-02-07|17:09:00|OUT
NAG.001372|2019-02-08|06:47:00|IN
NAG.001372|2019-02-08|20:42:00|OUT
NAG.001372|2019-02-09|07:01:00|IN
NAG.001372|2019-02-09|12:35:00|OUT
NAG.001372|2019-02-11|07:08:00|IN
NAG.001372|2019-02-11|22:08:00|OUT
NAG.001372|2019-02-12|07:12:00|IN
NAG.001372|2019-02-13|07:05:00|IN
NAG.001372|2019-02-13|16:53:00|OUT
NAG.001372|2019-02-14|07:07:00|IN
NAG.001372|2019-02-14|20:04:00|OUT
NAG.001372|2019-02-15|06:53:00|IN
NAG.001372|2019-02-15|21:54:00|OUT
NAG.001372|2019-02-16|07:08:00|IN
NAG.001372|2019-02-16|17:53:00|IN
NAG.001372|2019-02-18|06:54:00|IN
NAG.001372|2019-02-18|17:39:00|OUT
NAG.001372|2019-02-19|07:00:00|IN
NAG.001372|2019-02-19|17:29:00|OUT
NAG.001372|2019-02-20|06:58:00|IN
NAG.001372|2019-02-20|20:00:00|OUT
NAG.001372|2019-02-21|07:15:00|IN
NAG.001372|2019-02-21|17:00:00|IN
NAG.001372|2019-02-22|06:47:00|IN
NAG.001372|2019-02-22|20:17:00|OUT
NAG.001372|2019-02-23|07:05:00|IN
NAG.001372|2019-02-23|12:35:00|OUT
NAG.001372|2019-02-25|07:06:00|IN
NAG.001372|2019-02-25|17:23:00|OUT
NAG.001400|2019-01-26|06:53:00|IN
NAG.001400|2019-01-26|13:40:00|OUT
NAG.001400|2019-01-28|07:00:00|IN
NAG.001400|2019-01-28|20:00:00|OUT
NAG.001400|2019-01-29|07:00:00|IN
NAG.001400|2019-01-29|19:59:00|OUT
NAG.001400|2019-01-30|06:59:00|IN
NAG.001400|2019-01-30|19:58:00|OUT
NAG.001400|2019-01-31|07:00:00|IN
NAG.001400|2019-01-31|17:00:00|OUT
NAG.001400|2019-02-01|06:57:00|IN
NAG.001400|2019-02-01|19:59:00|OUT
NAG.001400|2019-02-02|07:00:00|IN
NAG.001400|2019-02-02|14:55:00|OUT
NAG.001400|2019-02-04|07:03:00|IN
NAG.001400|2019-02-04|17:26:00|OUT
NAG.001400|2019-02-06|07:04:00|IN
NAG.001400|2019-02-06|16:56:00|OUT
NAG.001400|2019-02-07|06:58:00|IN
NAG.001400|2019-02-07|19:59:00|OUT
NAG.001400|2019-02-08|06:40:00|IN
NAG.001400|2019-02-08|20:54:00|OUT
NAG.001400|2019-02-09|07:00:00|IN
NAG.001400|2019-02-09|12:30:00|OUT
NAG.001400|2019-02-11|06:58:00|IN
NAG.001400|2019-02-11|22:55:00|OUT
NAG.001400|2019-02-12|06:49:00|IN
NAG.001400|2019-02-13|06:53:00|IN
NAG.001400|2019-02-13|16:54:00|OUT
NAG.001400|2019-02-14|06:53:00|IN
NAG.001400|2019-02-14|20:00:00|OUT
NAG.001400|2019-02-15|06:57:00|IN
NAG.001400|2019-02-15|21:57:00|OUT
NAG.001400|2019-02-16|06:57:00|IN
NAG.001400|2019-02-16|17:52:00|OUT
NAG.001400|2019-02-18|07:08:00|IN
NAG.001400|2019-02-18|19:55:00|OUT
NAG.001400|2019-02-19|06:59:00|IN
NAG.001400|2019-02-19|17:27:00|OUT
NAG.001400|2019-02-20|07:01:00|IN
NAG.001400|2019-02-20|19:58:00|OUT
NAG.001400|2019-02-21|07:03:00|IN
NAG.001400|2019-02-21|16:56:00|OUT
NAG.001400|2019-02-22|06:58:00|IN
NAG.001400|2019-02-22|20:17:00|OUT
NAG.001400|2019-02-23|06:59:00|IN
NAG.001400|2019-02-23|12:29:00|OUT
NAG.001400|2019-02-25|06:58:00|IN
NAG.001400|2019-02-25|17:23:00|OUT
NAG.000194|2019-01-26|06:27:00|IN
NAG.000194|2019-01-26|12:59:00|OUT
NAG.000194|2019-01-30|06:30:00|IN
NAG.000194|2019-01-30|15:49:00|OUT
NAG.000194|2019-02-06|06:26:00|IN
NAG.000194|2019-02-06|13:08:00|IN
NAG.000194|2019-02-11|06:33:00|OUT
NAG.000194|2019-02-11|16:54:00|OUT
NAG.000194|2019-02-12|06:39:00|IN
NAG.000194|2019-02-12|17:54:00|OUT
NAG.000194|2019-02-13|06:33:00|IN
NAG.000194|2019-02-13|16:53:00|OUT
NAG.000194|2019-02-14|06:35:00|IN
NAG.000194|2019-02-14|20:01:00|OUT
NAG.000194|2019-02-15|06:44:00|IN
NAG.000194|2019-02-15|21:53:00|OUT
NAG.000194|2019-02-16|06:39:00|IN
NAG.000194|2019-02-16|17:54:00|OUT
NAG.000194|2019-02-18|06:33:00|IN
NAG.000194|2019-02-18|19:56:00|OUT
NAG.000194|2019-02-19|06:28:00|IN
NAG.000194|2019-02-19|17:25:00|OUT
NAG.000194|2019-02-20|06:23:00|IN
NAG.000194|2019-02-20|19:58:00|OUT
NAG.000194|2019-02-21|06:36:00|IN
NAG.000194|2019-02-21|19:56:00|OUT
NAG.000194|2019-02-22|06:34:00|IN
NAG.000194|2019-02-22|22:07:00|OUT
NAG.000194|2019-02-23|06:32:00|IN
NAG.000194|2019-02-23|12:30:00|OUT
NAG.000194|2019-02-25|06:35:00|IN
NAG.000194|2019-02-25|17:22:00|OUT
NAG.000195|2019-01-26|07:13:00|IN
NAG.000195|2019-01-26|13:03:00|OUT
NAG.000195|2019-01-28|07:19:00|IN
NAG.000195|2019-01-28|20:00:00|OUT
NAG.000195|2019-01-29|07:15:00|IN
NAG.000195|2019-01-29|19:59:00|OUT
NAG.000195|2019-01-30|07:14:00|IN
NAG.000195|2019-01-30|19:58:00|OUT
NAG.000195|2019-01-31|07:18:00|IN
NAG.000195|2019-01-31|16:59:00|OUT
NAG.000195|2019-02-01|06:57:00|IN
NAG.000195|2019-02-01|20:00:00|OUT
NAG.000195|2019-02-02|07:10:00|IN
NAG.000195|2019-02-02|14:55:00|OUT
NAG.000195|2019-02-04|07:16:00|IN
NAG.000195|2019-02-04|17:22:00|OUT
NAG.000195|2019-02-06|07:29:00|IN
NAG.000195|2019-02-06|07:29:00|IN
NAG.000195|2019-02-06|16:56:00|OUT
NAG.000195|2019-02-07|07:15:00|IN
NAG.000195|2019-02-07|17:06:00|OUT
NAG.000195|2019-02-08|06:57:00|IN
NAG.000195|2019-02-08|17:58:00|OUT
NAG.000195|2019-02-09|07:13:00|IN
NAG.000195|2019-02-09|12:30:00|OUT
NAG.000195|2019-02-12|07:13:00|IN
NAG.000195|2019-02-13|07:16:00|IN
NAG.000195|2019-02-13|16:53:00|OUT
NAG.000195|2019-02-14|07:15:00|IN
NAG.000195|2019-02-14|20:00:00|OUT
NAG.000195|2019-02-15|07:01:00|IN
NAG.000195|2019-02-15|21:54:00|OUT
NAG.000195|2019-02-16|07:16:00|IN
NAG.000195|2019-02-16|17:53:00|OUT
NAG.000195|2019-02-18|07:18:00|IN
NAG.000195|2019-02-18|19:56:00|OUT
NAG.000195|2019-02-19|07:14:00|IN
NAG.000195|2019-02-19|17:26:00|OUT
NAG.000195|2019-02-20|07:11:00|IN
NAG.000195|2019-02-20|19:58:00|OUT
NAG.000195|2019-02-21|07:18:00|IN
NAG.000195|2019-02-21|16:57:00|OUT
NAG.000195|2019-02-22|06:59:00|IN
NAG.000195|2019-02-22|20:17:00|OUT
NAG.000195|2019-02-23|07:08:00|IN
NAG.000195|2019-02-23|12:31:00|OUT
NAG.000195|2019-02-25|07:14:00|IN
NAG.000195|2019-02-25|17:24:00|OUT
NAG.001680|2019-01-26|07:06:00|IN
NAG.001680|2019-01-26|12:37:00|OUT
NAG.001680|2019-01-28|07:16:00|IN
NAG.001680|2019-01-28|20:01:00|OUT
NAG.001680|2019-01-29|07:11:00|IN
NAG.001680|2019-01-29|19:59:00|OUT
NAG.001680|2019-01-30|07:09:00|IN
NAG.001680|2019-01-30|07:09:00|IN
NAG.001680|2019-01-30|19:59:00|OUT
NAG.001680|2019-01-31|07:12:00|IN
NAG.001680|2019-01-31|19:58:00|OUT
NAG.001680|2019-02-01|06:58:00|IN
NAG.001680|2019-02-01|19:58:00|OUT
NAG.001680|2019-02-02|07:09:00|IN
NAG.001680|2019-02-02|20:32:00|OUT
NAG.001680|2019-02-04|07:10:00|IN
NAG.001680|2019-02-04|17:27:00|OUT
NAG.001680|2019-02-05|07:09:00|IN
NAG.001680|2019-02-05|15:53:00|OUT
NAG.001680|2019-02-06|07:12:00|IN
NAG.001680|2019-02-06|16:54:00|OUT
NAG.001680|2019-02-07|07:08:00|IN
NAG.001680|2019-02-07|19:59:00|OUT
NAG.001680|2019-02-08|06:58:00|IN
NAG.001680|2019-02-08|20:53:00|OUT
NAG.001680|2019-02-08|20:53:00|OUT
NAG.001680|2019-02-08|21:00:00|OUT
NAG.001680|2019-02-09|07:04:00|IN
NAG.001680|2019-02-09|12:33:00|OUT
NAG.001680|2019-02-11|07:18:00|IN
NAG.001680|2019-02-11|16:56:00|OUT
NAG.001680|2019-02-12|07:11:00|IN
NAG.001680|2019-02-12|17:53:00|IN
NAG.001680|2019-02-12|17:55:00|OUT
NAG.001680|2019-02-13|07:07:00|IN
NAG.001680|2019-02-13|16:54:00|OUT
NAG.001680|2019-02-14|07:11:00|IN
NAG.001680|2019-02-14|20:01:00|OUT
NAG.001680|2019-02-15|07:01:00|IN
NAG.001680|2019-02-15|21:54:00|OUT
NAG.001680|2019-02-16|07:15:00|IN
NAG.001680|2019-02-16|21:17:00|OUT
NAG.001680|2019-02-18|07:20:00|IN
NAG.001680|2019-02-18|19:57:00|OUT
NAG.001680|2019-02-19|07:10:00|IN
NAG.001680|2019-02-19|17:25:00|OUT
NAG.001680|2019-02-20|07:15:00|IN
NAG.001680|2019-02-20|19:58:00|OUT
NAG.001680|2019-02-21|07:12:00|IN
NAG.001680|2019-02-21|19:59:00|OUT
NAG.001680|2019-02-22|07:00:00|IN
NAG.001680|2019-02-22|22:08:00|OUT
NAG.001680|2019-02-23|07:02:00|IN
NAG.001680|2019-02-23|12:31:00|OUT
NAG.001680|2019-02-25|07:06:00|IN
NAG.001680|2019-02-25|17:23:00|OUT
NAG.001681|2019-01-26|07:05:00|IN
NAG.001681|2019-01-26|12:34:00|OUT
NAG.001681|2019-01-28|07:11:00|IN
NAG.001681|2019-01-28|20:00:00|OUT
NAG.001681|2019-01-29|07:00:00|IN
NAG.001681|2019-01-29|19:58:00|OUT
NAG.001681|2019-01-30|07:03:00|IN
NAG.001681|2019-01-30|19:57:00|OUT
NAG.001681|2019-01-31|07:06:00|IN
NAG.001681|2019-01-31|17:48:00|OUT
NAG.001681|2019-02-01|06:48:00|IN
NAG.001681|2019-02-01|19:59:00|OUT
NAG.001681|2019-02-02|07:07:00|IN
NAG.001681|2019-02-02|20:32:00|OUT
NAG.001681|2019-02-04|07:05:00|IN
NAG.001681|2019-02-04|17:24:00|OUT
NAG.001681|2019-02-05|07:00:00|IN
NAG.001681|2019-02-05|15:54:00|OUT
NAG.001681|2019-02-06|07:26:00|IN
NAG.001681|2019-02-06|16:54:00|OUT
NAG.001681|2019-02-07|07:00:00|IN
NAG.001681|2019-02-07|19:57:00|OUT
NAG.001681|2019-02-08|06:50:00|IN
NAG.001681|2019-02-08|20:52:00|OUT
NAG.001681|2019-02-09|07:03:00|IN
NAG.001681|2019-02-09|12:28:00|OUT
NAG.001681|2019-02-11|07:00:00|IN
NAG.001681|2019-02-11|16:55:00|OUT
NAG.001681|2019-02-12|06:58:00|IN
NAG.001681|2019-02-13|07:00:00|IN
NAG.001681|2019-02-13|16:56:00|OUT
NAG.001681|2019-02-14|07:07:00|IN
NAG.001681|2019-02-14|20:00:00|OUT
NAG.001681|2019-02-15|06:58:00|IN
NAG.001681|2019-02-15|21:53:00|OUT
NAG.001681|2019-02-16|07:02:00|IN
NAG.001681|2019-02-16|21:17:00|OUT
NAG.001681|2019-02-18|07:13:00|IN
NAG.001681|2019-02-18|19:56:00|OUT
NAG.001681|2019-02-19|07:02:00|IN
NAG.001681|2019-02-19|17:28:00|OUT
NAG.001681|2019-02-20|07:05:00|IN
NAG.001681|2019-02-20|19:57:00|OUT
NAG.001681|2019-02-21|07:15:00|IN
NAG.001681|2019-02-21|19:56:00|OUT
NAG.001681|2019-02-22|06:52:00|IN
NAG.001681|2019-02-22|22:07:00|OUT
NAG.001681|2019-02-23|07:03:00|IN
NAG.001681|2019-02-23|12:28:00|OUT
NAG.001681|2019-02-25|07:07:00|IN
NAG.001681|2019-02-25|17:21:00|OUT
NAG.001686|2019-01-26|06:55:00|IN
NAG.001686|2019-01-26|12:41:00|OUT
NAG.001686|2019-01-28|07:04:00|IN
NAG.001686|2019-01-28|20:01:00|OUT
NAG.001686|2019-01-29|06:57:00|IN
NAG.001686|2019-01-29|20:00:00|OUT
NAG.001686|2019-01-30|06:55:00|IN
NAG.001686|2019-01-30|19:58:00|OUT
NAG.001686|2019-01-31|06:57:00|IN
NAG.001686|2019-01-31|19:58:00|OUT
NAG.001686|2019-02-01|06:53:00|IN
NAG.001686|2019-02-01|20:00:00|OUT
NAG.001686|2019-02-02|06:57:00|IN
NAG.001686|2019-02-02|20:32:00|OUT
NAG.001686|2019-02-04|07:01:00|IN
NAG.001686|2019-02-04|17:24:00|OUT
NAG.001686|2019-02-05|07:00:00|IN
NAG.001686|2019-02-05|15:55:00|OUT
NAG.001686|2019-02-06|07:22:00|IN
NAG.001686|2019-02-06|16:57:00|OUT
NAG.001686|2019-02-07|06:57:00|IN
NAG.001686|2019-02-07|19:59:00|OUT
NAG.001686|2019-02-08|06:56:00|IN
NAG.001686|2019-02-09|02:56:00|OUT
NAG.001686|2019-02-09|08:53:00|IN
NAG.001686|2019-02-09|08:53:00|IN
NAG.001686|2019-02-09|12:34:00|OUT
NAG.001686|2019-02-11|07:06:00|IN
NAG.001686|2019-02-11|16:57:00|OUT
NAG.001686|2019-02-12|06:55:00|IN
NAG.001686|2019-02-12|17:53:00|IN
NAG.001686|2019-02-12|17:55:00|OUT
NAG.001686|2019-02-13|06:58:00|IN
NAG.001686|2019-02-13|16:55:00|OUT
NAG.001686|2019-02-14|07:00:00|IN
NAG.001686|2019-02-14|20:00:00|OUT
NAG.001686|2019-02-15|06:58:00|IN
NAG.001686|2019-02-15|21:54:00|OUT
NAG.001686|2019-02-16|07:02:00|IN
NAG.001686|2019-02-16|17:56:00|OUT
NAG.001686|2019-02-18|07:13:00|IN
NAG.001686|2019-02-18|19:56:00|OUT
NAG.001686|2019-02-19|07:04:00|IN
NAG.001686|2019-02-19|17:27:00|OUT
NAG.001686|2019-02-20|07:01:00|IN
NAG.001686|2019-02-20|19:59:00|OUT
NAG.001686|2019-02-21|07:15:00|IN
NAG.001686|2019-02-21|19:58:00|OUT
NAG.001686|2019-02-22|06:56:00|IN
NAG.001686|2019-02-22|22:08:00|OUT
NAG.001686|2019-02-23|06:58:00|IN
NAG.001686|2019-02-23|12:31:00|OUT
NAG.001686|2019-02-25|07:05:00|IN
NAG.001686|2019-02-25|17:26:00|OUT
NAG.001736|2019-01-26|07:03:00|IN
NAG.001736|2019-01-26|13:41:00|OUT
NAG.001736|2019-01-28|07:06:00|IN
NAG.001736|2019-01-28|20:00:00|OUT
NAG.001736|2019-01-29|06:57:00|IN
NAG.001736|2019-01-29|20:01:00|OUT
NAG.001736|2019-01-30|06:58:00|IN
NAG.001736|2019-01-30|20:00:00|OUT
NAG.001736|2019-01-31|07:03:00|IN
NAG.001736|2019-01-31|17:00:00|OUT
NAG.001736|2019-02-01|06:54:00|IN
NAG.001736|2019-02-01|20:00:00|OUT
NAG.001736|2019-02-02|07:06:00|IN
NAG.001736|2019-02-02|14:55:00|OUT
NAG.001736|2019-02-04|07:08:00|IN
NAG.001736|2019-02-04|17:25:00|OUT
NAG.001736|2019-02-04|17:25:00|OUT
NAG.001736|2019-02-06|07:14:00|IN
NAG.001736|2019-02-06|16:56:00|OUT
NAG.001736|2019-02-07|07:02:00|IN
NAG.001736|2019-02-07|17:08:00|OUT
NAG.001736|2019-02-08|06:53:00|IN
NAG.001736|2019-02-08|18:00:00|OUT
NAG.001736|2019-02-09|07:03:00|IN
NAG.001736|2019-02-09|12:31:00|OUT
NAG.001736|2019-02-11|07:01:00|IN
NAG.001736|2019-02-11|22:55:00|OUT
NAG.001736|2019-02-12|07:03:00|IN
NAG.001736|2019-02-13|16:57:00|OUT
NAG.001736|2019-02-14|07:02:00|IN
NAG.001736|2019-02-14|19:59:00|OUT
NAG.001736|2019-02-15|06:57:00|IN
NAG.001736|2019-02-15|21:57:00|OUT
NAG.001736|2019-02-15|21:57:00|OUT
NAG.001736|2019-02-16|07:04:00|IN
NAG.001736|2019-02-16|17:53:00|IN
NAG.001736|2019-02-18|07:11:00|IN
NAG.001736|2019-02-18|19:56:00|OUT
NAG.001736|2019-02-19|06:56:00|IN
NAG.001736|2019-02-19|17:28:00|OUT
NAG.001736|2019-02-20|07:04:00|IN
NAG.001736|2019-02-20|07:06:00|IN
NAG.001736|2019-02-22|06:54:00|IN
NAG.001736|2019-02-22|20:16:00|OUT
NAG.001736|2019-02-23|07:00:00|IN
NAG.001736|2019-02-23|12:29:00|OUT
NAG.001736|2019-02-25|07:04:00|IN
NAG.001736|2019-02-25|17:25:00|OUT
NAG.001738|2019-01-26|07:07:00|IN
NAG.001738|2019-01-26|13:45:00|OUT
NAG.001738|2019-01-28|07:13:00|IN
NAG.001738|2019-01-28|20:00:00|OUT
NAG.001738|2019-01-29|07:02:00|IN
NAG.001738|2019-01-29|20:02:00|OUT
NAG.001738|2019-01-30|07:11:00|IN
NAG.001738|2019-01-30|14:34:00|IN
NAG.001738|2019-02-01|06:48:00|IN
NAG.001738|2019-02-01|19:59:00|OUT
NAG.001738|2019-02-02|07:10:00|IN
NAG.001738|2019-02-02|14:55:00|OUT
NAG.001738|2019-02-04|07:07:00|IN
NAG.001738|2019-02-04|17:27:00|OUT
NAG.001738|2019-02-04|17:27:00|OUT
NAG.001738|2019-02-06|07:14:00|IN
NAG.001738|2019-02-06|16:57:00|OUT
NAG.001738|2019-02-07|07:07:00|IN
NAG.001738|2019-02-07|17:06:00|OUT
NAG.001738|2019-02-08|06:53:00|IN
NAG.001738|2019-02-08|17:58:00|OUT
NAG.001738|2019-02-09|07:07:00|IN
NAG.001738|2019-02-09|12:31:00|OUT
NAG.001738|2019-02-11|07:04:00|IN
NAG.001738|2019-02-11|22:56:00|OUT
NAG.001738|2019-02-12|07:06:00|IN
NAG.001738|2019-02-13|07:08:00|IN
NAG.001738|2019-02-13|17:02:00|OUT
NAG.001738|2019-02-14|07:06:00|IN
NAG.001738|2019-02-14|07:06:00|IN
NAG.001738|2019-02-14|20:01:00|OUT
NAG.001738|2019-02-15|06:46:00|IN
